ROWS 12
COLS 22
WIDTH 16
HEIGHT 16
TEXTHEIGHT 0
SPACING 1
R: 000, G:000, B:000 
R: 073, G:219, B:000 
R: 036, G:109, B:000 
R: 073, G:255, B:000 
R: 109, G:182, B:085 
R: 036, G:146, B:000 
R: 182, G:219, B:170 
R: 036, G:182, B:000 
R: 109, G:219, B:085 
R: 036, G:219, B:000 
R: 036, G:255, B:000 
R: 109, G:255, B:085 
R: 182, G:255, B:170 
R: 000, G:036, B:000 
R: 000, G:073, B:000 
R: 000, G:109, B:000 
R: 000, G:146, B:000 
R: 000, G:182, B:000 
R: 000, G:219, B:000 
R: 000, G:255, B:000 
R: 073, G:255, B:085 
R: 073, G:219, B:085 
R: 073, G:182, B:085 
R: 073, G:146, B:085 
R: 146, G:255, B:170 
R: 036, G:255, B:085 
R: 036, G:219, B:085 
R: 020, G:219, B:085 
R: 146, G:219, B:170 
R: 073, G:109, B:085 
R: 000, G:255, B:085 
R: 036, G:182, B:085 
R: 109, G:255, B:170 
R: 036, G:146, B:085 
R: 000, G:182, B:085 
R: 073, G:255, B:170 
R: 109, G:219, B:170 
R: 000, G:146, B:085 
R: 036, G:255, B:170 
R: 073, G:219, B:170 
R: 000, G:255, B:170 
R: 146, G:182, B:170 
R: 036, G:109, B:085 
R: 036, G:219, B:170 
R: 000, G:219, B:170 
R: 000, G:109, B:085 
R: 109, G:182, B:170 
R: 073, G:182, B:170 
R: 036, G:182, B:170 
R: 000, G:182, B:170 
R: 000, G:255, B:255 
R: 036, G:255, B:255 
R: 073, G:255, B:255 
R: 109, G:255, B:255 
R: 146, G:255, B:255 
R: 182, G:255, B:255 
R: 219, G:255, B:255 
R: 000, G:073, B:085 
R: 000, G:146, B:170 
R: 000, G:219, B:255 
R: 036, G:219, B:255 
R: 036, G:146, B:170 
R: 073, G:219, B:255 
R: 036, G:073, B:085 
R: 109, G:219, B:255 
R: 073, G:146, B:170 
R: 000, G:182, B:255 
R: 146, G:219, B:255 
R: 036, G:182, B:255 
R: 000, G:109, B:170 
R: 109, G:146, B:170 
R: 073, G:182, B:255 
R: 000, G:146, B:255 
R: 036, G:109, B:170 
R: 182, G:219, B:255 
R: 036, G:146, B:255 
R: 109, G:182, B:255 
R: 000, G:073, B:170 
R: 000, G:109, B:255 
R: 000, G:036, B:085 
R: 073, G:146, B:255 
R: 073, G:109, B:170 
R: 036, G:109, B:255 
R: 146, G:182, B:255 
R: 000, G:073, B:255 
R: 036, G:073, B:170 
R: 109, G:146, B:255 
R: 000, G:036, B:170 
R: 073, G:109, B:255 
R: 036, G:073, B:255 
R: 000, G:036, B:255 
R: 000, G:000, B:085 
R: 036, G:036, B:085 
R: 073, G:073, B:085 
R: 000, G:000, B:170 
R: 036, G:036, B:170 
R: 073, G:073, B:170 
R: 000, G:000, B:255 
R: 109, G:109, B:170 
R: 036, G:036, B:255 
R: 146, G:146, B:170 
R: 073, G:073, B:255 
R: 109, G:109, B:255 
R: 146, G:146, B:255 
R: 182, G:182, B:255 
R: 219, G:219, B:255 
R: 036, G:000, B:255 
R: 073, G:036, B:255 
R: 109, G:073, B:255 
R: 036, G:000, B:170 
R: 146, G:109, B:255 
R: 073, G:036, B:170 
R: 073, G:000, B:255 
R: 182, G:146, B:255 
R: 109, G:036, B:255 
R: 109, G:073, B:170 
R: 146, G:073, B:255 
R: 036, G:000, B:085 
R: 109, G:000, B:255 
R: 073, G:000, B:170 
R: 182, G:109, B:255 
R: 146, G:036, B:255 
R: 219, G:182, B:255 
R: 109, G:036, B:170 
R: 146, G:000, B:255 
R: 182, G:073, B:255 
R: 146, G:109, B:170 
R: 109, G:000, B:170 
R: 182, G:036, B:255 
R: 219, G:146, B:255 
R: 182, G:000, B:255 
R: 146, G:073, B:170 
R: 219, G:109, B:255 
R: 073, G:036, B:085 
R: 219, G:073, B:255 
R: 146, G:036, B:170 
R: 219, G:036, B:255 
R: 073, G:000, B:085 
R: 146, G:000, B:170 
R: 219, G:000, B:255 
R: 255, G:000, B:255 
R: 255, G:036, B:255 
R: 255, G:073, B:255 
R: 255, G:109, B:255 
R: 255, G:146, B:255 
R: 255, G:182, B:255 
R: 255, G:219, B:255 
R: 182, G:000, B:170 
R: 182, G:036, B:170 
R: 182, G:073, B:170 
R: 182, G:109, B:170 
R: 109, G:000, B:085 
R: 219, G:000, B:170 
R: 219, G:036, B:170 
R: 109, G:036, B:085 
R: 255, G:000, B:170 
R: 182, G:146, B:170 
R: 219, G:073, B:170 
R: 255, G:036, B:170 
R: 146, G:000, B:085 
R: 219, G:109, B:170 
R: 255, G:073, B:170 
R: 182, G:000, B:085 
R: 146, G:036, B:085 
R: 255, G:109, B:170 
R: 219, G:000, B:085 
R: 182, G:036, B:085 
R: 109, G:073, B:085 
R: 255, G:000, B:085 
R: 219, G:146, B:170 
R: 219, G:036, B:085 
R: 255, G:036, B:085 
R: 255, G:146, B:170 
R: 146, G:073, B:085 
R: 182, G:073, B:085 
R: 219, G:073, B:085 
R: 255, G:073, B:085 
R: 000, G:000, B:000 
R: 044, G:044, B:044 
R: 096, G:096, B:096 
R: 200, G:192, B:192 
R: 172, G:016, B:000 
R: 140, G:024, B:000 
R: 252, G:120, B:088 
R: 252, G:056, B:000 
R: 228, G:096, B:024 
R: 244, G:208, B:180 
R: 252, G:160, B:072 
R: 080, G:048, B:000 
R: 252, G:224, B:180 
R: 252, G:216, B:132 
R: 252, G:184, B:000 
R: 172, G:128, B:000 
R: 220, G:248, B:120 
R: 188, G:248, B:024 
R: 184, G:248, B:120 
R: 000, G:088, B:000 
R: 000, G:104, B:000 
R: 000, G:120, B:000 
R: 000, G:168, B:000 
R: 000, G:184, B:000 
R: 088, G:216, B:088 
R: 088, G:248, B:156 
R: 000, G:168, B:072 
R: 176, G:240, B:216 
R: 000, G:232, B:228 
R: 000, G:248, B:252 
R: 000, G:136, B:148 
R: 164, G:232, B:252 
R: 000, G:064, B:088 
R: 056, G:192, B:252 
R: 120, G:128, B:132 
R: 000, G:136, B:252 
R: 188, G:192, B:196 
R: 000, G:120, B:252 
R: 104, G:136, B:252 
R: 000, G:000, B:196 
R: 000, G:000, B:252 
R: 188, G:184, B:252 
R: 064, G:040, B:196 
R: 104, G:072, B:252 
R: 156, G:120, B:252 
R: 220, G:184, B:252 
R: 252, G:120, B:252 
R: 252, G:184, B:252 
R: 252, G:248, B:252 
R: 220, G:000, B:212 
R: 148, G:000, B:140 
R: 244, G:192, B:224 
R: 228, G:000, B:096 
R: 252, G:088, B:156 
R: 172, G:000, B:040 
R: 000, G:000, B:000 
R: 085, G:000, B:000 
R: 170, G:000, B:000 
R: 085, G:085, B:085 
R: 255, G:000, B:000 
R: 170, G:085, B:085 
R: 170, G:170, B:170 
R: 255, G:085, B:085 
R: 255, G:170, B:170 
R: 255, G:255, B:255 
R: 255, G:085, B:000 
R: 255, G:170, B:085 
R: 170, G:085, B:000 
R: 255, G:170, B:000 
R: 085, G:085, B:000 
R: 170, G:170, B:000 
R: 170, G:170, B:085 
R: 255, G:255, B:085 
R: 255, G:255, B:170 
R: 170, G:255, B:000 
R: 085, G:170, B:000 
R: 000, G:085, B:000 
R: 170, G:255, B:170 
R: 000, G:085, B:085 
R: 085, G:170, B:170 
R: 170, G:255, B:255 
R: 000, G:000, B:085 
R: 085, G:085, B:170 
R: 170, G:170, B:255 
R: 085, G:000, B:085 
R: 170, G:085, B:170 
R: 255, G:170, B:255 
R: 000, G:000, B:000 
R: 255, G:000, B:000 
R: 255, G:255, B:255 
R: 255, G:255, B:000 
R: 000, G:255, B:000 
R: 000, G:255, B:255 
R: 000, G:000, B:255 
R: 255, G:000, B:255 
R: 000, G:000, B:000 
R: 255, G:000, B:000 
R: 221, G:119, B:119 
R: 187, G:187, B:187 
R: 255, G:255, B:255 
R: 238, G:187, B:000 
R: 255, G:255, B:000 
R: 221, G:221, B:119 
R: 000, G:255, B:000 
R: 119, G:221, B:119 
R: 000, G:255, B:255 
R: 187, G:255, B:255 
R: 000, G:000, B:255 
R: 119, G:119, B:221 
R: 221, G:119, B:238 
R: 255, G:000, B:255 
R: 000, G:000, B:000 
R: 255, G:255, B:255 
R: 183, G:105, B:097 
R: 119, G:041, B:033 
R: 169, G:115, B:073 
R: 233, G:179, B:137 
R: 255, G:255, B:177 
R: 191, G:205, B:113 
R: 085, G:159, B:073 
R: 147, G:223, B:137 
R: 199, G:255, B:255 
R: 135, G:213, B:221 
R: 063, G:049, B:141 
R: 127, G:113, B:203 
R: 169, G:095, B:181 
R: 233, G:159, B:245 
R: 000, G:000, B:000 
R: 192, G:000, B:000 
R: 255, G:000, B:000 
R: 192, G:192, B:192 
R: 255, G:255, B:255 
R: 192, G:192, B:000 
R: 255, G:255, B:000 
R: 000, G:192, B:000 
R: 000, G:255, B:000 
R: 000, G:192, B:192 
R: 000, G:255, B:255 
R: 000, G:000, B:192 
R: 000, G:000, B:255 
R: 192, G:000, B:192 
R: 255, G:000, B:255 
